size,folder
80338,lewis_e_m_023_012
51098,lewis_e_m_023_013
99433,lewis_e_m_023_014
90493,lewis_e_m_023_015
123711,lewis_e_m_023_016
52862,lewis_e_m_023_017
163964,lewis_e_m_023_018
80897,lewis_e_m_023_019
73904,lewis_e_m_023_020
97409,lewis_e_m_023_021
80750,lewis_e_m_023_022
82468,lewis_e_m_023_023
34361,lewis_e_m_023_024
989080,lewis_e_m_024_001-004
138555,lewis_e_m_024_005
68163,lewis_e_m_024_006
59763,lewis_e_m_024_007
49096,lewis_e_m_024_008
48163,lewis_e_m_024_009
28261,lewis_e_m_024_010
25391,lewis_e_m_024_011
59388,lewis_e_m_024_012
157659,lewis_e_m_024_013
53319,lewis_e_m_024_014
43438,lewis_e_m_024_015
58310,lewis_e_m_024_016
93793,lewis_e_m_024_017
42761,lewis_e_m_024_018
95109,lewis_e_m_024_019
82148,lewis_e_m_024_020
78583,lewis_e_m_024_021
144935,lewis_e_m_024_022
120219,lewis_e_m_024_023
27880,lewis_e_m_024_024
68081,lewis_e_m_024_025
55988,lewis_e_m_024_026
133592,lewis_e_m_024_027
134049,lewis_e_m_024_028
127257,lewis_e_m_024_029
27652,lewis_e_m_024_030
33008,lewis_e_m_024_031
92623,lewis_e_m_025_001
98436,lewis_e_m_025_002
40565,lewis_e_m_025_003
73245,lewis_e_m_025_004
205245,lewis_e_m_025_005
77213,lewis_e_m_025_006
74772,lewis_e_m_025_007
50321,lewis_e_m_025_007a
57852,lewis_e_m_025_008
86180,lewis_e_m_025_009
24617,lewis_e_m_025_010
78336,lewis_e_m_025_011
90091,lewis_e_m_025_012
41271,lewis_e_m_025_013
41335,lewis_e_m_025_014
41838,lewis_e_m_025_015
131041,lewis_e_m_025_016
97614,lewis_e_m_025_017
51719,lewis_e_m_025_018
38684,lewis_e_m_025_019
57588,lewis_e_m_025_020
180109,lewis_e_m_025_021
45742,lewis_e_m_025_022
117294,lewis_e_m_025_022a
88958,lewis_e_m_025_022b
90201,lewis_e_m_025_023
147869,lewis_e_m_025_024
77715,lewis_e_m_025_025
43703,lewis_e_m_025_026
117952,lewis_e_m_025_026a
69479,lewis_e_m_025_026b
38255,lewis_e_m_025_027
56545,lewis_e_m_025_028
92898,lewis_e_m_025_029
74991,lewis_e_m_025_030
79598,lewis_e_m_025_031
39699,lewis_e_m_025_032
117175,lewis_e_m_025_033
50430,lewis_e_m_026_001
140246,lewis_e_m_026_002
129131,lewis_e_m_026_003
35397,lewis_e_m_026_004-005
39662,lewis_e_m_026_007
160589,lewis_e_m_026_008-009
92706,lewis_e_m_026_010
42167,lewis_e_m_026_011
63127,lewis_e_m_026_012
186187,lewis_e_m_026_013
148253,lewis_e_m_026_014
91325,lewis_e_m_026_015
151928,lewis_e_m_026_016
294280,lewis_e_m_026_017-018
27113,lewis_e_m_026_019
349543,lewis_e_m_026_020-029
40805,lewis_e_m_026_030
42990,lewis_e_m_026_031
168131,lewis_e_m_026_032-033
139688,lewis_e_m_027_001
66335,lewis_e_m_027_002
80787,lewis_e_m_027_003
184285,lewis_e_m_027_004
78053,lewis_e_m_027_005
24114,lewis_e_m_027_006
41034,lewis_e_m_027_007
145182,lewis_e_m_027_008
97118,lewis_e_m_027_009-010
177503,lewis_e_m_027_011
123628,lewis_e_m_027_012
128235,lewis_e_m_027_013
44278,lewis_e_m_027_014
121919,lewis_e_m_027_015
107943,lewis_e_m_027_016
21926,lewis_e_m_027_017
26936,lewis_e_m_027_018
57167,lewis_e_m_027_019
106618,lewis_e_m_027_020
123500,lewis_e_m_027_021
207326,lewis_e_m_027_022-023
33078,lewis_e_m_027_024
39010,lewis_e_m_027_025
23155,lewis_e_m_027_026
133685,lewis_e_m_027_027-029
134634,lewis_e_m_028_001
108903,lewis_e_m_028_002
275301,lewis_e_m_028_003-005
35659,lewis_e_m_028_006
88300,lewis_e_m_028_007
38932,lewis_e_m_028_008
150703,lewis_e_m_028_009
123326,lewis_e_m_028_010
68785,lewis_e_m_028_011
72185,lewis_e_m_028_012
51783,lewis_e_m_028_013
59681,lewis_e_m_028_014
122249,lewis_e_m_028_015
39178,lewis_e_m_028_016
44781,lewis_e_m_028_017
139853,lewis_e_m_028_018
122586,lewis_e_m_028_019
62560,lewis_e_m_028_020
278652,lewis_e_m_028_021-023
66974,lewis_e_m_028_024
140676,lewis_e_m_028_025
119740,lewis_e_m_028_026-027
141708,lewis_e_m_028_028
88940,lewis_e_m_029_001
74571,lewis_e_m_029_002
78081,lewis_e_m_029_003
43721,lewis_e_m_029_004
66975,lewis_e_m_029_005
156992,lewis_e_m_029_006
106536,lewis_e_m_029_007
165109,lewis_e_m_029_008
98748,lewis_e_m_029_008a
52678,lewis_e_m_029_009
121929,lewis_e_m_029_009a
116371,lewis_e_m_029_010
77733,lewis_e_m_029_011
77386,lewis_e_m_029_011a
75396,lewis_e_m_029_012a-b
138950,lewis_e_m_029_013-015
90594,lewis_e_m_029_016
66179,lewis_e_m_029_017
36802,lewis_e_m_029_018
106627,lewis_e_m_029_019
106651,lewis_e_m_030_001-002
83017,lewis_e_m_030_003
201326,lewis_e_m_030_004-006
55193,lewis_e_m_030_007
74607,lewis_e_m_030_008
79872,lewis_e_m_030_009
312632,lewis_e_m_030_010-014
173883,lewis_e_m_030_015
105365,lewis_e_m_031_001
150694,lewis_e_m_031_002
96688,lewis_e_m_031_003-004
45750,lewis_e_m_031_005
48009,lewis_e_m_031_006
51400,lewis_e_m_031_007
61820,lewis_e_m_031_008
33091,lewis_e_m_031_009
109287,lewis_e_m_031_010
62496,lewis_e_m_031_011
250683,lewis_e_m_031_012
240835,lewis_e_m_031_013-014
63071,lewis_e_m_031_015
292553,lewis_e_m_031_016-017
165712,lewis_e_m_031_018a
144003,lewis_e_m_031_018b
820702,lewis_e_m_031_019-027
66042,lewis_e_m_031_028
132924,lewis_e_m_031_029
133052,lewis_e_m_031_034
132549,lewis_e_m_031_035
68410,lewis_e_m_031_036
47305,lewis_e_m_031_037
79927,lewis_e_m_032_001
51499,lewis_e_m_032_002
79296,lewis_e_m_032_003
58867,lewis_e_m_032_004
58373,lewis_e_m_032_005
65393,lewis_e_m_032_006
30358,lewis_e_m_032_007
123830,lewis_e_m_032_008
32159,lewis_e_m_032_009
53118,lewis_e_m_032_010
57003,lewis_e_m_032_011
28767,lewis_e_m_032_012
51728,lewis_e_m_032_013
217253,lewis_e_m_032_014
109652,lewis_e_m_032_015
56363,lewis_e_m_032_016
78263,lewis_e_m_032_017
110137,lewis_e_m_032_018
72679,lewis_e_m_032_019
59184,lewis_e_m_032_020
75183,lewis_e_m_032_021
40138,lewis_e_m_032_022
43685,lewis_e_m_032_023
42798,lewis_e_m_032_024
46463,lewis_e_m_032_025
38711,lewis_e_m_032_026
45193,lewis_e_m_032_027
34133,lewis_e_m_032_028
39032,lewis_e_m_032_029
45303,lewis_e_m_032_030
81591,lewis_e_m_033_001
43648,lewis_e_m_033_002
170044,lewis_e_m_033_003
11479,lewis_e_m_033_004
11662,lewis_e_m_033_005
60111,lewis_e_m_033_006
43675,lewis_e_m_033_007
46673,lewis_e_m_033_008
36747,lewis_e_m_033_009
41527,lewis_e_m_033_010
17859,lewis_e_m_033_011
36126,lewis_e_m_033_012
41719,lewis_e_m_033_013
37652,lewis_e_m_033_014
81051,lewis_e_m_033_015
25102,lewis_e_m_033_016
55189,lewis_e_m_033_017
46089,lewis_e_m_033_018
31345,lewis_e_m_033_019
33995,lewis_e_m_033_020
66098,lewis_e_m_033_021
43931,lewis_e_m_033_022
44342,lewis_e_m_033_023
112331,lewis_e_m_033_024
73273,lewis_e_m_033_025
45421,lewis_e_m_033_026
82477,lewis_e_m_033_027
295407,lewis_e_m_042_001
66515,lewis_e_m_042_002
228261,lewis_e_m_042_003
1358802,lewis_e_m_042_004-009
238535,lewis_e_m_042_010
74022,lewis_e_m_042_010a
115636,lewis_e_m_042_011
92157,lewis_e_m_042_011a
693909,lewis_e_m_042_012-013
147375,lewis_e_m_042_014
291012,lewis_e_m_042_015
606506,lewis_e_m_042_016-016a
289924,lewis_e_m_042_016b
349210,lewis_e_m_042_017
598454,lewis_e_m_042_018-019
43191,lewis_e_m_042_019a
70366,lewis_e_m_042_020
175072,lewis_e_m_042_020a
101307,lewis_e_m_042_021
344676,lewis_e_m_042_022
156245,lewis_e_m_042_023
177683,lewis_e_m_042_024-025
336824,lewis_e_m_042_026
120773,lewis_e_m_042_027a-b
360526,lewis_e_m_042_028a
223460,lewis_e_m_042_028a-d
123692,lewis_e_m_042_029
41153,lewis_e_m_043_001a
57780,lewis_e_m_043_001b
117571,lewis_e_m_043_001c-e
39910,lewis_e_m_043_001f
24032,lewis_e_m_043_001g
20659,lewis_e_m_043_002a
20623,lewis_e_m_043_002b
24005,lewis_e_m_043_002c
381680,lewis_e_m_043_003
364012,lewis_e_m_043_004
384843,lewis_e_m_043_005
397010,lewis_e_m_043_006
57295,lewis_e_m_043_007
118007,lewis_e_m_043_007a
249595,lewis_e_m_043_008
246899,lewis_e_m_043_009
109978,lewis_e_m_043_009a
72834,lewis_e_m_043_009b
83109,lewis_e_m_043_010
114478,lewis_e_m_043_011
150219,lewis_e_m_043_012
139296,lewis_e_m_043_013
145410,lewis_e_m_043_014
148399,lewis_e_m_043_015
147677,lewis_e_m_043_016
151873,lewis_e_m_043_017
162759,lewis_e_m_043_018
139131,lewis_e_m_043_019
211616,lewis_e_m_043_020
168829,lewis_e_m_043_021
35732,lewis_e_m_043_022a
83858,lewis_e_m_043_022b
127514,lewis_e_m_043_022c
41628,lewis_e_m_043_023a
81097,lewis_e_m_043_023b
127650,lewis_e_m_043_023c
140959,lewis_e_m_043_024
204806,lewis_e_m_043_025
151983,lewis_e_m_044_001
155748,lewis_e_m_044_002
243103,lewis_e_m_044_002a-003c
332543,lewis_e_m_044_004-005
283964,lewis_e_m_044_006
678452,lewis_e_m_044_006a-b
83474,lewis_e_m_044_007
363259,lewis_e_m_044_008
89607,lewis_e_m_044_008a
40047,lewis_e_m_044_009
158135,lewis_e_m_044_009a
340645,lewis_e_m_044_010
330329,lewis_e_m_044_011
149249,lewis_e_m_044_012
105484,lewis_e_m_044_013
67742,lewis_e_m_044_014
115740,lewis_e_m_044_015
66542,lewis_e_m_044_016
184231,lewis_e_m_044_017
149844,lewis_e_m_044_018
105713,lewis_e_m_044_019
315850,lewis_e_m_044_020-022
227375,lewis_e_m_044_023
348871,lewis_e_m_044_024
353396,lewis_e_m_044_024a
69781,lewis_e_m_044_025
95878,lewis_e_m_044_026
307818,lewis_e_m_044_027-028
456058,lewis_e_m_045_001
234166,lewis_e_m_045_002
227475,lewis_e_m_045_003
30266,lewis_e_m_045_004
143591,lewis_e_m_045_005
1479809,lewis_e_m_045_006-010
110383,lewis_e_m_045_011
47578,lewis_e_m_045_012
143427,lewis_e_m_045_013
62862,lewis_e_m_045_014
1732335,lewis_e_m_045_015-025
66655,lewis_e_m_045_025
210744,lewis_e_m_045_026
227640,lewis_e_m_045_027
136526,lewis_e_m_045_028
70128,lewis_e_m_046_001a
44499,lewis_e_m_046_001b
47368,lewis_e_m_046_001c
190090,lewis_e_m_046_002
175669,lewis_e_m_046_003a-c
59261,lewis_e_m_046_004
151513,lewis_e_m_046_005a-b
148336,lewis_e_m_046_006
222768,lewis_e_m_046_007
273004,lewis_e_m_046_008
256104,lewis_e_m_046_009
284184,lewis_e_m_046_010
164240,lewis_e_m_046_011
182503,lewis_e_m_046_012
154703,lewis_e_m_046_013
315864,lewis_e_m_046_014
214230,lewis_e_m_046_015
170731,lewis_e_m_046_016
264120,lewis_e_m_046_017
196178,lewis_e_m_046_018
112002,lewis_e_m_046_019
177010,lewis_e_m_047_001
154341,lewis_e_m_047_002
116754,lewis_e_m_047_003
173015,lewis_e_m_047_003a
153765,lewis_e_m_047_004
133784,lewis_e_m_047_005
164542,lewis_e_m_047_006
70034,lewis_e_m_047_007
71725,lewis_e_m_047_008
86505,lewis_e_m_047_009
103040,lewis_e_m_047_010
153902,lewis_e_m_047_011
146800,lewis_e_m_047_011a
1270621,lewis_e_m_047_012-015
50436,lewis_e_m_047_015
60610,lewis_e_m_047_016
142385,lewis_e_m_047_017
441358,lewis_e_m_047_018-020
383429,lewis_e_m_047_021-022
110658,lewis_e_m_048_001
62862,lewis_e_m_048_002
136718,lewis_e_m_048_003
54293,lewis_e_m_048_003a
329119,lewis_e_m_048_004
90128,lewis_e_m_048_005
148271,lewis_e_m_048_006
210153,lewis_e_m_048_007
39745,lewis_e_m_048_008
46610,lewis_e_m_048_009
1711941,lewis_e_m_048_010a-e
151571,lewis_e_m_048_011
401399,lewis_e_m_048_012-013
138820,lewis_e_m_048_014
158920,lewis_e_m_048_015
232219,lewis_e_m_048_016
162467,lewis_e_m_048_017
601905,lewis_e_m_048_018-020
47469,lewis_e_m_048_021
323640,lewis_e_m_048_022-023
238919,lewis_e_m_048_024
158892,lewis_e_m_048_025
87733,lewis_e_m_049_001
158765,lewis_e_m_049_002
283754,lewis_e_m_049_003
177960,lewis_e_m_049_004
168354,lewis_e_m_049_005
193536,lewis_e_m_049_007
391406,lewis_e_m_049_008
150072,lewis_e_m_049_009
175693,lewis_e_m_049_010
177183,lewis_e_m_049_011
230775,lewis_e_m_049_012
41747,lewis_e_m_050_001
95805,lewis_e_m_050_002
80584,lewis_e_m_050_003
199788,lewis_e_m_050_004
286094,lewis_e_m_050_005
255107,lewis_e_m_050_006
143500,lewis_e_m_050_007
8235169,lewis_e_m_063_001-031
245958,lewis_e_m_064_001
306934,lewis_e_m_064_002
281753,lewis_e_m_064_003
254888,lewis_e_m_064_004
242539,lewis_e_m_064_005
244485,lewis_e_m_064_006
243133,lewis_e_m_064_007
212265,lewis_e_m_064_008
254541,lewis_e_m_064_009
252959,lewis_e_m_064_010
576917,lewis_e_m_064_011
303187,lewis_e_m_064_012
304787,lewis_e_m_064_013
585446,lewis_e_m_064_014
190291,lewis_e_m_064_015
313168,lewis_e_m_064_016
351331,lewis_e_m_064_017
278680,lewis_e_m_064_018
523591,lewis_e_m_064_019
524926,lewis_e_m_064_020
527055,lewis_e_m_064_021
506663,lewis_e_m_064_022
520758,lewis_e_m_064_023
514926,lewis_e_m_064_024
519258,lewis_e_m_064_025
521151,lewis_e_m_064_026
522358,lewis_e_m_064_027
333122,lewis_e_m_064_028
275545,lewis_e_m_065_001
274604,lewis_e_m_065_002
289933,lewis_e_m_065_003
277209,lewis_e_m_065_004
265436,lewis_e_m_065_005
272730,lewis_e_m_065_006
291487,lewis_e_m_065_007
277264,lewis_e_m_065_008
284677,lewis_e_m_065_009
273790,lewis_e_m_065_010
291715,lewis_e_m_065_011
278133,lewis_e_m_065_012
274888,lewis_e_m_065_013
265253,lewis_e_m_065_014
267575,lewis_e_m_065_015
257849,lewis_e_m_065_016
275527,lewis_e_m_065_017
263791,lewis_e_m_065_018
262922,lewis_e_m_065_019
258096,lewis_e_m_065_020
265820,lewis_e_m_065_021
264842,lewis_e_m_065_022
267657,lewis_e_m_065_023
268827,lewis_e_m_065_024
260573,lewis_e_m_065_025
277886,lewis_e_m_065_026
260445,lewis_e_m_065_027
269631,lewis_e_m_065_028
261798,lewis_e_m_065_029
294513,lewis_e_m_065_030
286972,lewis_e_m_065_031
279696,lewis_e_m_065_032
278416,lewis_e_m_065_033
272154,lewis_e_m_065_034
273809,lewis_e_m_065_035
280244,lewis_e_m_065_036
272236,lewis_e_m_065_037
269303,lewis_e_m_065_038
282867,lewis_e_m_065_039
281835,lewis_e_m_065_040
277127,lewis_e_m_065_041
285536,lewis_e_m_065_042
269019,lewis_e_m_065_043
271917,lewis_e_m_065_044
266697,lewis_e_m_065_045
257374,lewis_e_m_065_046
270225,lewis_e_m_065_047
276002,lewis_e_m_065_048
286012,lewis_e_m_065_049
274467,lewis_e_m_065_050
283598,lewis_e_m_065_051
285134,lewis_e_m_065_052
280116,lewis_e_m_065_053
271057,lewis_e_m_065_054
274092,lewis_e_m_065_055
286002,lewis_e_m_065_056
261953,lewis_e_m_065_057
267950,lewis_e_m_065_058
262730,lewis_e_m_065_059
284101,lewis_e_m_065_060
269668,lewis_e_m_065_061
271634,lewis_e_m_065_062
277986,lewis_e_m_065_063
279321,lewis_e_m_065_064
284759,lewis_e_m_065_065
275518,lewis_e_m_065_066
287684,lewis_e_m_065_067
286633,lewis_e_m_065_068
263754,lewis_e_m_065_069
282246,lewis_e_m_065_070
265071,lewis_e_m_065_071
277456,lewis_e_m_065_072
267612,lewis_e_m_065_073
258105,lewis_e_m_065_074
262922,lewis_e_m_065_075
269878,lewis_e_m_065_076
260711,lewis_e_m_065_077
277456,lewis_e_m_065_078
390359,lewis_e_m_066_001a-b
4136467,lewis_e_m_066_002-003h
269595,lewis_e_m_066_004
170629,lewis_e_m_066_005
242950,lewis_e_m_066_006
156458,lewis_e_m_066_007
208215,lewis_e_m_066_008
161470,lewis_e_m_066_009
232101,lewis_e_m_066_010
214971,lewis_e_m_066_011
278242,lewis_e_m_066_012
491298,lewis_e_m_066_013-014
575748,lewis_e_m_066_015-016
247959,lewis_e_m_066_016a
197466,lewis_e_m_066_017
227283,lewis_e_m_066_018
197274,lewis_e_m_066_019
209066,lewis_e_m_066_020
66094,lewis_e_m_066_021
483824,lewis_e_m_066_022
446119,lewis_e_m_066_023
506983,lewis_e_m_066_024-025
189441,lewis_e_m_066_026
264303,lewis_e_m_067_001
267337,lewis_e_m_067_002
308351,lewis_e_m_067_003
364941,lewis_e_m_067_004
332282,lewis_e_m_067_005
322903,lewis_e_m_067_006
337346,lewis_e_m_067_007
241497,lewis_e_m_067_008
339192,lewis_e_m_067_009
340792,lewis_e_m_067_010
402810,lewis_e_m_067_011
385562,lewis_e_m_067_012
927335,lewis_e_m_067_013-016
327742,lewis_e_m_067_017
168518,lewis_e_m_067_018
306477,lewis_e_m_067_019
307775,lewis_e_m_067_020
305399,lewis_e_m_067_021
304577,lewis_e_m_067_022
246259,lewis_e_m_067_023
243507,lewis_e_m_067_024
262292,lewis_e_m_067_025
339740,lewis_e_m_067_026
323333,lewis_e_m_067_027
265793,lewis_e_m_068_001
216899,lewis_e_m_068_002
1109416,lewis_e_m_068_003-006
1404594,lewis_e_m_068_007-009
411445,lewis_e_m_068_010-011
305024,lewis_e_m_068_012
371549,lewis_e_m_068_013
358085,lewis_e_m_068_014
217000,lewis_e_m_068_015
232210,lewis_e_m_068_016
581571,lewis_e_m_068_017-018
414994,lewis_e_m_068_019
200976,lewis_e_m_068_020
300481,lewis_e_m_068_021
362894,lewis_e_m_068_022
262484,lewis_e_m_069_001
1063732,lewis_e_m_069_002-005
858950,lewis_e_m_069_006-008
281121,lewis_e_m_069_009
360243,lewis_e_m_069_010
297090,lewis_e_m_069_011
985144,lewis_e_m_069_012-013
306917,lewis_e_m_069_014
938006,lewis_e_m_069_015-017
297895,lewis_e_m_069_018
654092,lewis_e_m_069_019-020
252804,lewis_e_m_069_021
146087,lewis_e_m_069_022
363478,lewis_e_m_070_001
259349,lewis_e_m_070_002
320700,lewis_e_m_070_003
332437,lewis_e_m_070_004
1347017,lewis_e_m_070_005-008
1245127,lewis_e_m_070_009-011
1727200,lewis_e_m_070_012-016
139495,lewis_e_m_071_001a-c
